Folder PATH listing for volume Windows
Volume serial number is 123F-9926
C:.
¦   .dockerignore
¦   .dvcignore
¦   .gitignore
¦   artifacts.dvc
¦   config.yaml
¦   data.dvc
¦   Dockerfile
¦   evaluate.py
¦   inference.py
¦   logs.dvc
¦   main.py
¦   project_structure.txt
¦   README.md
¦   train.py
¦   
+---.dvc
¦   ¦   .gitignore
¦   ¦   config
¦   ¦   
¦   +---cache
¦   ¦   +---files
¦   ¦       +---md5
¦   ¦           +---00
¦   ¦           ¦       c3bfc6767649e7fad072bf0dad8061
¦   ¦           ¦       c993be8eec46444eebf548df1e4d5c
¦   ¦           ¦       c9bcc99f57170321a36971612d8fa1
¦   ¦           ¦       cd2a4d2956bf2bc588f8478f27c58a
¦   ¦           ¦       d2c4a92d3a3539064db7cbf0432349
¦   ¦           ¦       d363a985206eac129fea4918ee22ec
¦   ¦           ¦       de68dd90a3999b4616bbc1ffd38299
¦   ¦           ¦       e8bf7ef5fd3a9fa756b4d37d8f2820
¦   ¦           ¦       f02f9fbb2e95cf84318f21514a9b72
¦   ¦           ¦       f0f67627d4f2045f82c650272a1bfb
¦   ¦           ¦       f8312ac85ef189818e96575c209d3c
¦   ¦           ¦       
¦   ¦           +---0d
¦   ¦           ¦       0f00ddaf42ec009ace14a194ccacfd
¦   ¦           ¦       1a3adfd9da5965f8144e1851984dd7
¦   ¦           ¦       2646122ff82afbbd0f768af478ea27
¦   ¦           ¦       2eb751088ea0a7d92de22e7303ab53
¦   ¦           ¦       2fe7a6b816abaf93d0d591274439bc
¦   ¦           ¦       3681145088b2cc04f40ab845515cf5
¦   ¦           ¦       39d098a4d9b8692188c3e398c19582
¦   ¦           ¦       4aa230579be33d19e28734dd0849a3
¦   ¦           ¦       4c5f6a945ed7bf5c0dc52bbb1082bc
¦   ¦           ¦       62a1f5a4123476131a9f8cc92665dc
¦   ¦           ¦       6bded20c63f4ff0a794bcf2efe00aa
¦   ¦           ¦       7a7697ab4db65abf36f104ca71c79c
¦   ¦           ¦       7b6c25d4b9d9b4d4e283869260fa8d
¦   ¦           ¦       82bd4dfdf930fa4238dcd7608ebfe5
¦   ¦           ¦       8f9d2c36fb2d8cdce83879433a4138
¦   ¦           ¦       9dab05f9bb9eb9818025561bee1077
¦   ¦           ¦       9de169d938cbc2d98f6cd513d34d6d
¦   ¦           ¦       ab63e28747799df6268263cf278ef7
¦   ¦           ¦       be7b47e4db2c65b88485a2015f8f68
¦   ¦           ¦       e41748390cca08b21ede9b1e41e27f
¦   ¦           ¦       
¦   ¦           +---0e
¦   ¦           ¦       000b15cc2dfdcba432e7b48557b614
¦   ¦           ¦       0ab362b7957a416c8085fa7fa9cfab
¦   ¦           ¦       0f1b852a29d20944aece002bb3bb2e
¦   ¦           ¦       11f23edcf59d2567c56b08bf809e1a
¦   ¦           ¦       12cf8b5ad145aeef539263070dbee5
¦   ¦           ¦       2bd5a5cf4877fbb70e82ba0d6fe5ca
¦   ¦           ¦       40c3ef26be8158a175dd66274784a2
¦   ¦           ¦       47119cb528287e8c5bd5caf024212d
¦   ¦           ¦       4a3e5ec5efd26b7da976f72b75d646
¦   ¦           ¦       529e874afbbf702708d0f6276dfb0c
¦   ¦           ¦       688481212e166988ffb2cb0fdd14ed
¦   ¦           ¦       6e03d568c781e65889abae2daa6e86
¦   ¦           ¦       71665ef408efe68dced84e512a6e8c
¦   ¦           ¦       75eaef3cb8777a852ba1f468a274c5
¦   ¦           ¦       7a5c8636a3e3a5b4f79db5bbddb559
¦   ¦           ¦       7dbb89eb21aea041d358d45fea1a7e
¦   ¦           ¦       846c41b55bb808db823190e89030e8
¦   ¦           ¦       8496be9d92c776cdcb436d3a1403a3
¦   ¦           ¦       92d49c25f80ad75298a3daa9cf5a84
¦   ¦           ¦       a3159d24272fd125047e84b96fd9a7
¦   ¦           ¦       a5f71d80310f406b11e4cce892021f
¦   ¦           ¦       b38a68868103772fb089d17c8e4e2e
¦   ¦           ¦       b55932224a3215dab72a4622160419
¦   ¦           ¦       ba14c511ec20ad278ed32e0c1d140c
¦   ¦           ¦       bff8e467930e074467f1469a43042a
¦   ¦           ¦       c07d126e49a6e7f2f0accf071ddbda
¦   ¦           ¦       cbb23d37bf6d97152c033086703632
¦   ¦           ¦       ce8076b7ec1d42c8aa36e0d1be01fb
¦   ¦           ¦       db9ef4eca86e17482577c4ebd14465
¦   ¦           ¦       ee61aadbef60a76283b2bce939ab84
¦   ¦           ¦       
¦   ¦           +---0f
¦   ¦           ¦       0113b4734a3f8e0933db4cbe97c84b
¦   ¦           ¦       052e1d62b91a2876657d92cbdec231
¦   ¦           ¦       0a51d2735efc679e5736c1729adb07
¦   ¦           ¦       14a9d82f9623147b95d2419aaf343f
¦   ¦           ¦       15f253d52d91f4b0dd0397ca52243c
¦   ¦           ¦       1bba34b1d16ebab0b1c4ca11cde2af
¦   ¦           ¦       1f994310efaf8a26cd23742a8da3fe
¦   ¦           ¦       2429e214e025b66c918fe83aa2cdf2
¦   ¦           ¦       2d5629ac67c77586c238884f571930
¦   ¦           ¦       2da705179344b3cda933128caf1f47
¦   ¦           ¦       32928d8f756f68e1d037ee58cf5035
¦   ¦           ¦       3361c0328f7b4c512c0d705529b954
¦   ¦           ¦       3f48d563fc3c5cd5bc314afc5972a9
¦   ¦           ¦       46e8eddb8d50dc9c060acdaed5af25
¦   ¦           ¦       4705009d812ab92c1bdd7427ed76d4
¦   ¦           ¦       49e4109b35461ffb2ca6ab7b593a9e
¦   ¦           ¦       4e36e0295574699dea73e3bf4477a0
¦   ¦           ¦       4f72a97f70de10e1ced76b79df5273
¦   ¦           ¦       54bb01628bdc7b865a638acb21eae1
¦   ¦           ¦       58e0d4309818611d1ecb7da57fc6ce
¦   ¦           ¦       666037da73bb0661a55a69d2e07575
¦   ¦           ¦       74a96e8cae2d18ebf5d30d3b3a7046
¦   ¦           ¦       75b95067901c44fbfebc15ef4dc0f7
¦   ¦           ¦       797bdc2248f3196a25cabe069830c8
¦   ¦           ¦       799e60f706bd618dbcb7b8a7591325
¦   ¦           ¦       887fa4732ea1740a01786f7fbd8b10
¦   ¦           ¦       89d7fca108f3a168956127d2a12407
¦   ¦           ¦       9b074b395cd192182dda5278ceec36
¦   ¦           ¦       9fb0aad3bfbac848eb0e4f61ec8e51
¦   ¦           ¦       a0e3092fd1d950f4e17cbb61485d23
¦   ¦           ¦       a9d5bd99b473e4605f3f8e36c5eeda
¦   ¦           ¦       b2a67c5c8649695640ee8ab3be7281
¦   ¦           ¦       b78fe54e920bd0d1963b894a0d5916
¦   ¦           ¦       c30164efd79d610bfebafd792fba8e
¦   ¦           ¦       d2d8aab57248f0d4dfccef06e7669c
¦   ¦           ¦       dc30731796a63fc6bd7747e2a2a059
¦   ¦           ¦       e49f2e4f358f70f8791127dc1a04f7
¦   ¦           ¦       e743bd04f40728250c2b378cdcb20d
¦   ¦           ¦       f45cdc24ced41f2d8260ab1db3de5a
¦   ¦           ¦       f567cb40509ec8049b11a1fce737b1
¦   ¦           ¦       fadb65ef8079d4e05642de6d6935cc
¦   ¦           ¦       fbaac356ddeeb05e89eb71e50d78e1
¦   ¦           ¦       fc172778ea6eec3661e82a201c22f6
¦   ¦           ¦       ffc563c9e6d34f07b29c56ccd7be12
¦   ¦           ¦       
¦   ¦           +---10
¦   ¦           ¦       04ebd743322ad8c5aa256d27453cca
¦   ¦           ¦       14de86fcb814446d24ff9584430be0
¦   ¦           ¦       179c54a05cf4d6ca6827b1af796625
¦   ¦           ¦       1e94ee1fcce50174a9413c632579e3
¦   ¦           ¦       1ebc3eef5d3c0d3d8f7fddb2f9400b
¦   ¦           ¦       1f4dd568d678e04cecdc8d95e9f5b6
¦   ¦           ¦       208f838c738a3bd56f1b479eb1c7f3
¦   ¦           ¦       2d02c8f1891b7f02c469b8bdef4ea9
¦   ¦           ¦       329f44cb902824b16a05feaa34e05a
¦   ¦           ¦       356a2df5edcab73c6339967d47c92d
¦   ¦           ¦       3c4670f169684533e0765fd6752838
¦   ¦           ¦       42817b112a8d02d6c6a84c006b33c3
¦   ¦           ¦       509c1fd6d1d1fb883a05a43ce55182
¦   ¦           ¦       5ba8fa32be0b66858afc99ff350f82
¦   ¦           ¦       5f363437857645e3a90c41f814ede3
¦   ¦           ¦       69f4fc85ab2f8f06f25fc292910c3d
¦   ¦           ¦       6c3d75cd2cc5e8929e0767d5f1fb4d
¦   ¦           ¦       7df611d58602d11cdc7d00c068bb1c
¦   ¦           ¦       810e0eeb325e2a7486c443fd40e39b
¦   ¦           ¦       868584bed875787e38cd8e1b602a47
¦   ¦           ¦       8d1a5945467046db3c6bc74d840d05
¦   ¦           ¦       972d05bb44db2423d6e44e3af66201
¦   ¦           ¦       977e4cd9704eb5260bb35c7834c83d
¦   ¦           ¦       9b855bf797e281dbf3bea9cacc51e4
¦   ¦           ¦       a1c65a00e0fa8b5dc12b69b49154ce
¦   ¦           ¦       a2a7a63569f08abfa8bb4957fbe662
¦   ¦           ¦       acf258eff0e92b138011708b58c140
¦   ¦           ¦       befcdfdf3244a8a9c27201330fe81b
¦   ¦           ¦       cbfc5150d4911eefc1db4a2d8b8ee4
¦   ¦           ¦       cc51b3892ea769de3320c38046a7dd
¦   ¦           ¦       d109515efb7aa59254cd447b4d239b
¦   ¦           ¦       db594479580e18aa4b2e4826add350
¦   ¦           ¦       e1a5cb2f4c8c37fb1cbe0b75be42e2
¦   ¦           ¦       f64f7e92ae5638404dff5230840adf
¦   ¦           ¦       
¦   ¦           +---11
¦   ¦           ¦       01289d7c39afa744a047e81c9a556c
¦   ¦           ¦       03e64c91d23f9c80d859ba1faa9b0e
¦   ¦           ¦       0d0f6fd24ab45f8a96d9f34507f98a
¦   ¦           ¦       101fef2b1c5c09e5e53f2e68eeb78d
¦   ¦           ¦       119a57dd9714ad4ffaf9fed9fbc76b
¦   ¦           ¦       17cc6b8e04489871c19c3138173c12
¦   ¦           ¦       2412e881c30a1005ca514e30f12050
¦   ¦           ¦       2cb01d129d4d38b207696343282405
¦   ¦           ¦       38042f073fc953df0142fc776835b9
¦   ¦           ¦       3d6f0255359e483c1d60137069848f
¦   ¦           ¦       4213d0f28415251e38723b4d3b0e6d
¦   ¦           ¦       45bd7846bcd355667c052a3bf98a08
¦   ¦           ¦       460283fa6821a576363bbe75c7f6e3
¦   ¦           ¦       4f0114edac87945bb35aefb75a9f8e
¦   ¦           ¦       50fed82abc85a45e9b5d7a213a369a
¦   ¦           ¦       515fe0bc5a7c0cd04555557edc08af
¦   ¦           ¦       5b8dd1c19f7b2b11e906c82c3a45d4
¦   ¦           ¦       5c837bfedc1bd3f5abd502a6642c53
¦   ¦           ¦       607a0b25e9312d44512daef458b463
¦   ¦           ¦       6e6ddf3fb59bfed93881f0ff626562
¦   ¦           ¦       70c2f15744678165145eda49617b88
¦   ¦           ¦       7e95f9f25c55734da001cea1820df6
¦   ¦           ¦       8492fa68abf4d6f9cfb5493212a420
¦   ¦           ¦       98410dc7055a9db934ea3dc723d60f
¦   ¦           ¦       a90de96a19dde5597af23e0ef11fdb
¦   ¦           ¦       c73aba7d76e10f805bb4f7c6f3c8f2
¦   ¦           ¦       c974e4ed88e7f337085a258524a8c6
¦   ¦           ¦       c99b57ae07583a099e56c0306951a3
¦   ¦           ¦       cffe23352a47a4ed3c6565c206748d
¦   ¦           ¦       de1d55e0b4935a51c6df60565fbaa4
¦   ¦           ¦       e535b5e081cafc8971cc2ad196e091
¦   ¦           ¦       f1f9cc1dd74b37c047bd3a039fea96
¦   ¦           ¦       fa15115780a47a2b6af5b002e5b5cd
¦   ¦           ¦       fdda873aa7f7a4c045facc251f7cc4
¦   ¦           ¦       fe5a46394dc8697221b1d492b412f8
¦   ¦           ¦       ff0603aae55636bd586ed4f399338f
¦   ¦           ¦       
¦   ¦           +---12
¦   ¦           ¦       03ba7dedbbaff19539bcca9fde923f
¦   ¦           ¦       04342ef2cd0d6640c754a8458341c6
¦   ¦           ¦       0ea93f4b6abbc0ada83a4a967022f2
¦   ¦           ¦       40b07a4745043270e8002cf108ceda
¦   ¦           ¦       46c87fb3c7a9050d48d6c6758537a9
¦   ¦           ¦       5484845c8b8188c70176a8deab138d
¦   ¦           ¦       575484bc0f2982a9865ee588e91435
¦   ¦           ¦       5b22b48beb9106edb9cd68f014fe41
¦   ¦           ¦       60b3238137597716e0e95ce819a24e
¦   ¦           ¦       6a79f3a995c0bd51e5409cf33007f8
¦   ¦           ¦       6d11b5411cf324b9ee58909670ec68
¦   ¦           ¦       75f4b968849b85233d30f3114eedbc
¦   ¦           ¦       7605ad144f9cca1ec43a15516c2ec1
¦   ¦           ¦       7605ba337fe83022bc754502706b0f
¦   ¦           ¦       77840ab8d0ad548b72165c2e67c35b
¦   ¦           ¦       853c484b8e1475186404c685276be2
¦   ¦           ¦       8ef162c37825d9d6dec22927da8d99
¦   ¦           ¦       9a3f90769735a4455fc84c8ba84200
¦   ¦           ¦       9dd2ae144d69fab22323456a998037
¦   ¦           ¦       a051470bc8fdd8dae16b5a9a9451be
¦   ¦           ¦       ac88ec34ec8e4803acb813a42b69e3
¦   ¦           ¦       acbfc8c7d4d112e1f3ca9ade98c68a
¦   ¦           ¦       ba6e63b8c8c9ae76b88b40b7d685b7
¦   ¦           ¦       bff2fe4f8b00ee2d7478860f59edc5
¦   ¦           ¦       dc0d65a6bd76638d935093cb853050
¦   ¦           ¦       ebdf918dd5ef8c8538fb1634f3cb40
¦   ¦           ¦       
¦   ¦           +---13
¦   ¦           ¦       02dc333b2e25952743d3030e3f32fe
¦   ¦           ¦       03b0e984eb4853114fb22f7a7ca2d6
¦   ¦           ¦       0683230124ffc8029f241dadd2b344
¦   ¦           ¦       08392c54754fd34a6ef3840c568c88
¦   ¦           ¦       09b802600816dfe80c2a9eb141daea
¦   ¦           ¦       1e10bee6ba0456b1684ca1a6dceb41
¦   ¦           ¦       33be20d083b31828717070dda549bf
¦   ¦           ¦       4276ff7a1334bf9444c628702cbc83
¦   ¦           ¦       487fb3d3a5d6d0ad6b830d2dc2806f
¦   ¦           ¦       547bbebda19c49e7f849f76c2cd0c3
¦   ¦           ¦       57d499b03f8bcf6a3ef5c0077058a7
¦   ¦           ¦       63024c7ff305f3d824b7b7407d9754
¦   ¦           ¦       66690fcf83a9f4fffdd5444e94baf9
¦   ¦           ¦       6e3450a22cb4b6c0d98f899e56d48a
¦   ¦           ¦       7bd7ffe9f5ab60bb94b6b4c3d1926d
¦   ¦           ¦       8ad00b399e158f473c48f3060f92e4
¦   ¦           ¦       9bdf2455cf6a3ec0b6422f9b0a5b64
¦   ¦           ¦       9cd84a3643f3f28b22e0ff4b1cb30e
¦   ¦           ¦       aae1258a198a1b83cf6e20a4b82521
¦   ¦           ¦       b56b13d3bf0e7b72e13612a0a017ed
¦   ¦           ¦       d680d927e2afc1cedebbdeaeed116c
¦   ¦           ¦       d8f923b366c9fa470afbcc22eb6c00
¦   ¦           ¦       e30dd3bd8edec2f61deb0120a52d09
¦   ¦           ¦       f96f09377f477b830b25c3306a2e3d
¦   ¦           ¦       fb92d6807eaa559510a3512614b5c0
¦   ¦           ¦       
¦   ¦           +---14
¦   ¦           ¦       033218ff5ebe91837d5e9798d3d53e
¦   ¦           ¦       098011421ee1cb07f910473de9b326
¦   ¦           ¦       0afd577758fe3633cd3596f95432c1
¦   ¦           ¦       0bb92f777001819b0601be140e8715
¦   ¦           ¦       0e165c8cdb81a6ea3359d9fdb605f8
¦   ¦           ¦       0fcf17d434c4606e6c7cf8e40b9af0
¦   ¦           ¦       10a4909770f35a1e714896b8574196
¦   ¦           ¦       24db8c294497b68a4aaf6f89cd11ea
¦   ¦           ¦       2b740f5b124730e1f283d92865b442
¦   ¦           ¦       356cf550c1fe6dc576e58ecfbbd39e
¦   ¦           ¦       39db331870dd710f22f251c7a35431
¦   ¦           ¦       3e5b98492210f57b48ac183922f7fa
¦   ¦           ¦       44d946b818e43a69c552f3edce5cd8
¦   ¦           ¦       546762e68fefc4b8c8a40aa15aae92
¦   ¦           ¦       616f0f43b5f28870a3b62be78a8277
¦   ¦           ¦       69ea85b7fd5de3a3d60ce403def57a
¦   ¦           ¦       6f18c08225213e3cff9213e9fc4fea
¦   ¦           ¦       74922b8d53ecfd7b77669589e0d749
¦   ¦           ¦       784be31be10de12a4444eeb1cba1eb
¦   ¦           ¦       7a9b607c93fb0349d4bd44c4d80c92
¦   ¦           ¦       88cddf9364b4516ed1c527a18ab5bf
¦   ¦           ¦       9f6c095ce694bd91df2e294d795c5b
¦   ¦           ¦       a973d7833a35e728fd88fa4ae5e380
¦   ¦           ¦       b39ebe0dbe64f00369cd3df6cb5ca2
¦   ¦           ¦       b6025c729dc609a3d7e0c99f994027
¦   ¦           ¦       b769b57328ef03b58d6613e494e59c
¦   ¦           ¦       bb7b150f2826dcab94f9843c320bb8
¦   ¦           ¦       c36eb099efe62ccaccc18c678c98a9
¦   ¦           ¦       cdbf538c0902667a2a743aaff5105b
¦   ¦           ¦       d8d87fae914f81b64c6324d3d78251
¦   ¦           ¦       e6efb45e0f3f89f1f9547c615f29a9
¦   ¦           ¦       e78bdb0fae79fd80dcb35cf3dff417
¦   ¦           ¦       f5077322319b5f7af05d47336dec85
¦   ¦           ¦       
¦   ¦           +---15
¦   ¦           ¦       007731cd2c0b36e8563d11c1525aa5
¦   ¦           ¦       0095d81d36b9eaf3508810c4e381ee
¦   ¦           ¦       05624c4dfc72dbf135804eb77ccab9
¦   ¦           ¦       1a34d34a4837dd34a846f4a8a68ee1
¦   ¦           ¦       1af06bd760dd6a5a942fd60902c5ad
¦   ¦           ¦       2640dad529f100d27655fd67df6e79
¦   ¦           ¦       37b977743b98bbda842bc53684d90d
¦   ¦           ¦       38f17a1ba70da5c50c203f37d597a6
¦   ¦           ¦       3c930e175844712786dd2ccc812375
¦   ¦           ¦       3dbb6ff3028ff8617f88bd58a67896
¦   ¦           ¦       461e75ecb715468642ddf906f0110b
¦   ¦           ¦       4d9b7374c194ae978bf350b790ae7e
¦   ¦           ¦       5aa7e0dae0f338dbbf10ef5e3369df
¦   ¦           ¦       70e1ad1fb527e6398e317b5867026d
¦   ¦           ¦       96cb9c7723a2baae3d95a78a35440b
¦   ¦           ¦       a3a663b039e897bce6e6196dfb86ed
¦   ¦           ¦       a6c95658f06dd586b070ff6d9aa98b
¦   ¦           ¦       aaa47c6d25961b6cf74760c36cc713
¦   ¦           ¦       ab6f1955f3edb3045b502e7959a5c9
¦   ¦           ¦       bd061066b6f300af52c47b2374a346
¦   ¦           ¦       c8c387f1d49e44b763a9c68ba8ab40
¦   ¦           ¦       d60791ad114827a985a0ec97a9da3c
¦   ¦           ¦       dbadc5ce2a514a45499bceb465413c
¦   ¦           ¦       e2663d98779f751718ced8e6db3017
¦   ¦           ¦       e677ab39aab31618d644c2fb5901a5
¦   ¦           ¦       f497e83f22df2bae60b13ac92457f7
¦   ¦           ¦       f897fda1ec818b7edbc6379f774c87
¦   ¦           ¦       
¦   ¦           +---16
¦   ¦           ¦       024c9436831bf347b6d71a8e0161c5
¦   ¦           ¦       04224b4ccd76bf5b736ef8be5d0876
¦   ¦           ¦       0ee32b32163e75000ff57fa5259169
¦   ¦           ¦       28989bf7f81acd1f4773bf1f199378
¦   ¦           ¦       3e7200b33d8d36e6852347220371da
¦   ¦           ¦       3f71958cc0642656750032b67a9c42
¦   ¦           ¦       43925e1f30ad2f58fa98790c574d8a
¦   ¦           ¦       446a2417937de5637e0e11484d78c7
¦   ¦           ¦       46531eeccf5813e966127f0dda1e82
¦   ¦           ¦       59806847cdb5678f3afb39b21ebdba
¦   ¦           ¦       5fc211ddc048387bef2ffd27ad0f12
¦   ¦           ¦       63a65f0dbd6af78675b40eb760ad17
¦   ¦           ¦       72508b753e67842193b67627492015
¦   ¦           ¦       757e9286961d17c91cfe0566904a9d
¦   ¦           ¦       77870cd60b79d5d6ab448e68ac0fec
¦   ¦           ¦       79ea03a27d572eaff99c5b7925e2ca
¦   ¦           ¦       7b09329ab7bfbb36de8bab3cff67c5
¦   ¦           ¦       7b2bbab9618ae7172957b55f1e4292
¦   ¦           ¦       85d5e382c214c6ff86a32e0b426e91
¦   ¦           ¦       897de05e5873de6fd5799d6a9f64de
¦   ¦           ¦       8b41288e0199aaf0bb936c406b84c2
¦   ¦           ¦       8e9b70eae198947539a047b782340b
¦   ¦           ¦       9572e1f72a1a307ba36c8d933364b2
¦   ¦           ¦       a3ea20fd566ccbe907fc8efc5d4929
¦   ¦           ¦       aa1560d700b70f5a1a94fab24a3311
¦   ¦           ¦       ac55c8f47221fa1d345fa112f88c9c
¦   ¦           ¦       acf90434f9483fc7095ea20c57854e
¦   ¦           ¦       b6dbd3c9964a1fef1c3462d4203597
¦   ¦           ¦       b97d8e0ee9fb38237122291f7d6b1c
¦   ¦           ¦       c6ad04cee6ca2ed652cb4ab75ef30f
¦   ¦           ¦       cdf3e87f70bbe2eb056078342219b4
¦   ¦           ¦       cfdfdba953eb9cdc26d2f1370aec10
¦   ¦           ¦       d455df33c917d1f1c5896e48803cbd
¦   ¦           ¦       ee889311ba755116735696a2cb89b3
¦   ¦           ¦       f2aabad9654ee3e13c5a32c5ef7ea4
¦   ¦           ¦       
¦   ¦           +---17
¦   ¦           ¦       01e16013b486eb23eab0633791a0d5
¦   ¦           ¦       0b8c3a9f678af1d597844ea2802a32
¦   ¦           ¦       2203f00c43acc5be2cd1c0341d2970
¦   ¦           ¦       23e12582afa1c8dadebb7cdae6a7cb
¦   ¦           ¦       27d952c4ea22fec1915f74b321e66a
¦   ¦           ¦       3b0cd33951ba0e41c8fda2ec37d891
¦   ¦           ¦       3f7c848fca225eef1bef7b760ac08e
¦   ¦           ¦       419fab12c0fc4db8062942a8abe424
¦   ¦           ¦       41fb4ce20fe5f267f27092e5edf1e6
¦   ¦           ¦       43c5e26efe66c19c6c14b5f5788e6a
¦   ¦           ¦       4cb548175ad7be15bcb608e233b2f8
¦   ¦           ¦       4d2dac26cee822d0ef8766a6e9ae10
¦   ¦           ¦       4e0ea997f67c237aecee63394c4b95
¦   ¦           ¦       651bc0036933a0602f730fb656f879
¦   ¦           ¦       673826cec0f2b340446e39215be6dc
¦   ¦           ¦       6da7509d59af32a31f734b9ee40025
¦   ¦           ¦       8df182c72d08036ef1b3052dc0411e
¦   ¦           ¦       99b4326d9ac08cf5d16ff9bba9f471
